,SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,NAME,SALARY
82,2020-21,28.0,PHI,NBA,PF,57.0,57.0,32.6,7.7,14.8,0.52,1.3,3.3,0.402,6.3,11.4,0.5539999999999999,0.565,2.9,3.3,0.894,1.0,5.9,6.9,3.6,0.9,0.8,1.8,2.0,19.6,Tobias Harris,33517241
83,2020-21,30.0,LAC,NBA,SG,62.0,40.0,23.1,3.9,8.8,0.44799999999999995,1.8,4.0,0.43799999999999994,2.2,4.7,0.456,0.5489999999999999,1.0,1.3,0.81,0.4,2.5,2.9,3.2,0.6,0.1,1.1,2.0,10.7,Reggie Jackson,2331593
84,2020-21,24.0,TOR,NBA,PF,55.0,8.0,14.9,1.1,3.0,0.377,0.6,1.8,0.327,0.5,1.2,0.455,0.47600000000000003,0.5,0.5,0.833,0.4,1.8,2.3,1.2,0.8,0.3,0.8,1.8,3.3,Stanley Johnson,3801000
85,2020-21,24.0,LAC,NBA,SG,58.0,15.0,19.6,3.1,6.4,0.479,1.6,3.5,0.46,1.5,3.0,0.5,0.603,0.4,0.5,0.828,0.2,2.4,2.7,1.7,0.3,0.2,0.8,1.5,8.2,Luke Kennard,5273826
86,2020-21,32.0,DAL,NBA,C,28.0,3.0,9.0,2.0,4.0,0.504,0.0,0.2,0.0,2.0,3.8,0.5329999999999999,0.504,1.0,1.2,0.8240000000000001,1.6,2.8,4.4,0.3,0.1,0.2,0.4,1.0,5.1,Boban Marjanović,3500000
87,2020-21,32.0,WAS,NBA,PG,38.0,1.0,20.5,2.7,6.4,0.424,0.4,1.1,0.375,2.3,5.3,0.433,0.455,0.5,0.8,0.581,0.5,2.7,3.2,3.9,0.7,0.3,0.9,1.4,6.3,Ish Smith,6146341
88,2020-21,35.0,PHI,NBA,PF,7.0,0.0,9.6,0.1,1.4,0.1,0.1,1.0,0.14300000000000002,0.0,0.4,0.0,0.15,0.7,0.9,0.833,0.4,0.7,1.1,0.3,0.4,0.3,0.4,0.9,1.1,Anthony Tolliver,893310
89,2020-21,28.0,TOR,NBA,C,59.0,13.0,24.0,4.8,9.2,0.519,1.5,3.8,0.389,3.3,5.4,0.611,0.6,2.5,3.2,0.787,2.0,4.8,6.7,1.1,0.6,1.9,0.8,2.8,13.6,Chris Boucher,6490385
90,2020-21,27.0,TOT,NBA,PG,23.0,0.0,6.8,1.3,3.0,0.426,0.5,1.1,0.423,0.8,1.8,0.429,0.507,0.3,0.3,0.875,0.1,0.7,0.7,0.8,0.2,0.0,0.3,0.4,3.3,Quinn Cook,1797183
91,2020-21,27.0,TOT,NBA,PG,23.0,0.0,6.8,1.3,3.0,0.426,0.5,1.1,0.423,0.8,1.8,0.429,0.507,0.3,0.3,0.875,0.1,0.7,0.7,0.8,0.2,0.0,0.3,0.4,3.3,Quinn Cook,1797183
92,2020-21,32.0,GSW,NBA,PG,58,58,34.1,10.3,21.3,0.485,5.3,12.4,0.426,5.0,8.9,0.568,0.609,5.6,6.1,0.915,0.5,5.1,5.6,5.7,1.2,0.1,3.4,1.9,31.5,Stephen Curry,43006362
93,2020-21,32.0,BRK,NBA,PF,29,26,33.1,9.8,17.9,.546,2.7,5.7,.479,7.0,12.2,.578,.623,6.0,6.9,.875,0.4,6.5,6.9,5.2,0.7,1.2,3.6,2.1,28.3,Kevin Durant,39058950
94,2020-21,30.0,GSW,NBA,PF,58,58,31.2,2.6,5.9,0.43700000000000006,0.5,2.0,0.252,2.1,3.9,0.531,0.48,1.0,1.3,0.773,0.9,6.2,7.1,8.7,1.7,0.8,3.0,3.2,6.7,Draymond Green,22246956
95,2020-21,37.0,MIA,NBA,SF,58.0,5.0,21.4,1.5,4.1,0.377,1.0,3.0,0.335,0.5,1.0,0.5,0.502,0.4,0.6,0.667,0.6,3.0,3.6,2.2,1.0,0.6,1.0,1.4,4.5,Andre Iguodala,15000000
96,2020-21,25.0,TOT,NBA,C,33.0,8.0,11.9,1.3,1.9,0.6940000000000001,0.0,0.1,0.0,1.3,1.8,0.7170000000000001,0.6940000000000001,1.0,1.3,0.762,0.8,1.7,2.4,0.5,0.3,0.5,0.5,1.8,3.6,Damian Jones,1023250
97,2020-21,25.0,TOT,NBA,C,33.0,8.0,11.9,1.3,1.9,0.6940000000000001,0.0,0.1,0.0,1.3,1.8,0.7170000000000001,0.6940000000000001,1.0,1.3,0.762,0.8,1.7,2.4,0.5,0.3,0.5,0.5,1.8,3.6,Damian Jones,1023250
98,2020-21,24.0,GSW,NBA,C,55,28,18.2,1.8,3.2,0.557,0.1,0.3,0.235,1.7,2.9,0.591,0.568,0.5,0.7,0.6579999999999999,1.8,2.9,4.7,1.9,0.4,0.4,0.6,2.2,4.1,Kevon Looney,4821429
99,2020-21,33.0,TOT,NBA,C,41.0,1.0,14.6,3.1,6.1,0.518,0.1,0.5,0.22699999999999998,3.0,5.5,0.546,0.528,1.0,1.6,0.662,1.6,3.4,5.0,0.9,0.4,1.2,1.4,2.6,7.5,JaVale McGee,4200000
100,2020-21,35.0,MIA,NBA,SF,25.0,22.0,27.2,3.2,7.7,0.42,1.7,4.7,0.359,1.6,3.0,0.513,0.528,1.1,1.5,0.737,0.8,3.8,4.6,1.8,0.9,0.6,0.8,1.8,9.3,Trevor Ariza,12800000
101,2020-21,32.0,HOU,NBA,SG,27.0,13.0,29.2,5.9,13.6,0.433,2.6,7.8,0.32899999999999996,3.3,5.8,0.573,0.527,3.5,4.2,0.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8,Eric Gordon,16869276
102,2020-21,31.0,TOT,NBA,"PG,SG",42.0,42.0,37.1,8.0,17.2,0.46299999999999997,2.8,7.8,0.358,5.2,9.4,0.5489999999999999,0.544,6.5,7.5,0.87,0.8,7.2,8.0,10.9,1.2,0.7,4.1,2.3,25.2,James Harden,40824000
103,2020-21,35.0,PHO,NBA,PG,65.0,65.0,31.5,6.2,12.5,0.491,1.4,3.7,0.38799999999999996,4.7,8.8,0.535,0.5489999999999999,2.4,2.6,0.935,0.4,4.1,4.5,8.8,1.4,0.3,2.2,2.3,16.2,Chris Paul,41358814
104,2020-21,35.0,TOT,NBA,PF,47,33,26.7,1.3,3.5,.382,0.8,2.3,.345,0.5,1.2,.455,.497,0.4,0.5,.750,1.0,3.1,4.1,1.1,0.8,0.4,0.8,2.6,3.9,P.J. Tucker,7969537
105,2020-21,31.0,UTA,NBA,SF,66,66,30.6,5.4,12.4,.434,2.5,6.4,.386,2.9,6.0,.485,.534,3.1,3.5,.875,0.5,3.3,3.8,1.9,0.6,0.1,1.7,1.6,16.3,Bojan Bogdanović,17850000
106,2020-21,29.0,TOT,NBA,PG,60.0,10.0,22.7,3.1,6.5,0.469,0.7,2.1,0.344,2.4,4.5,0.528,0.524,1.2,1.4,0.812,0.6,1.9,2.5,3.2,1.0,0.3,1.2,2.2,8.0,Cory Joseph,12600000
107,2020-21,28.0,TOT,NBA,SG,33.0,33.0,32.7,7.1,17.5,0.408,2.4,7.2,0.326,4.8,10.2,0.466,0.47600000000000003,3.2,4.2,0.754,0.4,4.5,4.8,4.6,1.4,0.4,2.5,2.5,19.8,Victor Oladipo,21000000
108,2020-21,24.0,IND,NBA,PF,56.0,56.0,35.8,7.6,14.4,0.53,0.8,2.6,0.308,6.8,11.8,0.579,0.5579999999999999,4.1,5.5,0.732,2.5,9.4,11.9,6.3,1.2,0.5,3.4,3.3,20.1,Domantas Sabonis,17187500
109,2020-21,25.0,IND,NBA,SG,51,22,16.0,2.8,5.3,0.528,0.7,1.7,0.402,2.1,3.6,0.588,0.593,1.3,1.6,0.813,0.4,1.4,1.8,0.9,0.6,0.2,0.9,1.6,7.5,Edmond Sumner,2160000
110,2020-21,24.0,IND,NBA,C,47,47,31.0,4.4,9.2,0.47700000000000004,1.5,4.4,0.335,2.9,4.8,0.606,0.557,2.4,3.0,0.782,1.3,5.2,6.5,1.0,0.9,3.4,1.4,3.5,12.6,Myles Turner,18000000
111,2020-21,32.0,CHI,NBA,PF,61.0,19.0,24.3,5.5,9.6,0.574,0.2,0.6,0.263,5.4,9.0,0.596,0.583,1.0,1.5,0.628,2.4,3.7,6.1,4.3,1.1,0.5,2.0,2.3,12.2,Thaddeus Young,13545000
112,2020-21,32.0,LAC,NBA,PG,32,31,23.2,2.7,6.1,.436,1.7,4.0,.422,1.0,2.1,.463,.574,1.0,1.3,.805,0.8,2.7,3.5,2.1,0.8,0.8,0.9,3.1,8.0,Patrick Beverley,13333333
113,2020-21,32.0,ATL,NBA,PF,47,4,23.9,4.1,9.4,.435,2.1,5.1,.417,2.0,4.3,.458,.549,3.3,3.6,.928,0.3,3.8,4.1,1.5,0.6,0.2,0.9,2.0,13.6,Danilo Gallinari,19500000
114,2020-21,27.0,LAL,NBA,C,64.0,1.0,23.4,5.5,8.8,0.627,0.0,0.2,0.0,5.5,8.7,0.638,0.627,2.6,3.7,0.711,2.3,4.0,6.4,1.1,0.7,0.8,1.1,1.9,13.7,Montrezl Harrell,9258000
115,2020-21,32.0,BRK,NBA,C,56.0,43.0,22.2,3.4,4.4,0.763,0.0,0.0,0.0,3.4,4.4,0.7659999999999999,0.763,0.8,1.6,0.5,2.1,5.5,7.6,1.6,0.3,1.2,1.5,2.1,7.6,DeAndre Jordan,10375678
116,2020-21,28.0,TOT,NBA,SG,30.0,2.0,22.6,2.7,6.5,0.413,1.3,3.9,0.345,1.4,2.7,0.513,0.515,0.7,0.9,0.741,0.2,2.0,2.2,2.2,0.8,0.1,0.9,1.6,7.4,Austin Rivers,3174603
117,2020-21,26.0,NOP,NBA,SG,14.0,1.0,5.2,0.5,1.5,0.33299999999999996,0.2,0.6,0.33299999999999996,0.3,0.9,0.33299999999999996,0.405,0.0,0.1,0.0,0.1,0.3,0.4,0.3,0.4,0.1,0.3,0.2,1.2,Sindarius Thornwell,747435
118,2020-21,34.0,TOT,NBA,PG,61.0,4.0,22.1,4.2,10.1,0.41100000000000003,1.1,2.7,0.395,3.1,7.4,0.41700000000000004,0.46399999999999997,2.4,2.8,0.863,0.3,1.8,2.1,3.5,0.8,0.1,1.6,1.0,11.8,Lou Williams,8000000
119,2020-21,23.0,NOP,NBA,PG,52.0,52.0,31.7,5.3,12.7,0.41600000000000004,3.1,8.3,0.37799999999999995,2.2,4.5,0.48700000000000004,0.539,0.9,1.2,0.8,0.6,4.2,4.7,5.8,1.5,0.6,2.2,1.9,14.6,Lonzo Ball,11003782
120,2020-21,23.0,WAS,NBA,C,10.0,10.0,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5.0,7.0,0.7140000000000001,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3,Thomas Bryant,8333333
121,2020-21,27.0,LAL,NBA,SG,60.0,60.0,27.9,3.2,7.5,0.425,1.8,4.3,0.41200000000000003,1.4,3.2,0.44299999999999995,0.5429999999999999,1.4,1.6,0.853,0.4,2.3,2.7,1.7,0.9,0.4,1.0,1.7,9.5,Kentavious Caldwell-Pope,12073020
122,2020-21,26.0,LAL,NBA,PG,53,2,20.6,2.1,4.9,0.429,0.9,2.4,0.4,1.2,2.6,0.456,0.525,0.8,1.3,0.657,0.5,2.4,2.9,2.6,1.1,0.3,1.2,1.8,6.0,Alex Caruso,2750000
123,2020-21,25.0,NOP,NBA,SF,47.0,4.0,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.775,1.1,6.9,8.0,2.3,0.8,0.3,1.0,2.4,9.2,Josh Hart,3491159
124,2020-21,23.0,NOP,NBA,SF,61.0,61.0,34.3,8.4,18.0,0.466,2.3,6.1,0.381,6.1,11.9,0.51,0.531,4.6,5.2,0.878,0.6,4.3,4.9,4.9,0.7,0.6,2.5,2.0,23.8,Brandon Ingram,27285000
125,2020-21,25.0,LAL,NBA,SF,62,30,28.7,4.9,11.1,0.43799999999999994,2.1,5.7,0.365,2.8,5.5,0.515,0.531,0.9,1.3,0.687,1.7,4.5,6.2,1.8,0.5,0.6,1.7,1.7,12.7,Kyle Kuzma,3562178
126,2020-21,32.0,MIL,NBA,C,65.0,65.0,27.2,4.4,9.0,0.491,1.4,4.1,0.34299999999999997,3.0,4.8,0.616,0.569,1.6,1.9,0.851,1.4,3.5,4.9,0.8,0.6,1.5,0.9,2.2,11.8,Brook Lopez,12697675
127,2020-21,26.0,NYK,NBA,PF,65.0,65.0,37.3,8.5,18.4,0.461,2.3,5.4,0.42,6.2,13.0,0.478,0.523,4.8,6.0,0.809,1.2,9.0,10.2,5.9,0.9,0.3,3.4,3.1,24.1,Julius Randle,18900000
128,2020-21,23.0,LAC,NBA,C,66.0,27.0,22.6,3.6,5.6,0.644,0.0,0.0,0.0,3.6,5.5,0.649,0.644,1.9,2.5,0.784,2.7,4.6,7.3,1.3,0.4,0.9,1.2,2.6,9.1,Ivica Zubac,7000000
129,2020-21,25.0,MEM,NBA,SF,61,61,29.4,6.3,15.1,0.42,2.0,5.5,0.354,4.4,9.6,0.457,0.484,2.4,2.8,0.8370000000000001,0.8,2.1,2.9,2.3,1.1,0.4,1.8,3.5,17.0,Dillon Brooks,11400000
130,2020-21,33.0,UTA,NBA,PG,49.0,49.0,29.8,5.7,12.7,0.446,2.7,6.7,0.40700000000000003,2.9,6.0,0.49,0.5539999999999999,2.4,2.8,0.853,0.7,2.7,3.4,6.0,1.4,0.2,2.0,1.9,16.4,Mike Conley,34504132
131,2020-21,36.0,LAL,NBA,C,47,42,19.2,1.8,4.0,.457,1.0,2.5,.405,0.8,1.5,.543,.583,0.7,1.0,.729,0.8,3.4,4.1,2.0,0.5,1.2,1.1,2.2,5.4,Marc Gasol,2564753
132,2020-21,30.0,DEN,NBA,PF,52.0,4.0,18.9,3.0,6.4,0.46799999999999997,1.3,3.3,0.402,1.7,3.1,0.541,0.574,0.8,0.9,0.833,1.5,3.5,4.9,0.8,0.5,0.4,0.9,2.4,8.1,JaMychal Green,7199760
133,2020-21,27.0,TOT,NBA,SG,46.0,5.0,16.8,2.6,7.0,0.37,1.8,5.3,0.344,0.8,1.7,0.449,0.5,0.8,1.2,0.736,0.3,1.6,1.9,0.7,0.5,0.1,0.8,1.7,7.8,Ben McLemore,2852708
134,2020-21,27.0,TOT,NBA,SG,46.0,5.0,16.8,2.6,7.0,0.37,1.8,5.3,0.344,0.8,1.7,0.449,0.5,0.8,1.2,0.736,0.3,1.6,1.9,0.7,0.5,0.1,0.8,1.7,7.8,Ben McLemore,2852708
135,2020-21,23.0,MIA,NBA,C,59,59,33.5,7.2,12.7,0.5670000000000001,0.0,0.1,0.25,7.2,12.5,0.57,0.568,4.5,5.7,0.797,2.3,6.8,9.1,5.4,1.2,1.0,2.7,2.2,18.9,Bam Adebayo,5115492
136,2020-21,34.0,MIA,NBA,PG,45.0,11.0,26.7,4.7,10.8,0.43,1.6,4.7,0.35100000000000003,3.0,6.2,0.491,0.506,2.2,2.6,0.8290000000000001,0.5,3.0,3.5,4.5,0.7,0.2,2.4,2.2,13.1,Goran Dragić,18000000
137,2020-21,33.0,DET,NBA,SG,44.0,30.0,21.9,3.2,7.3,0.445,2.5,5.9,0.42100000000000004,0.8,1.4,0.55,0.616,0.6,0.8,0.8,0.3,1.6,1.9,1.4,0.4,0.2,0.7,1.3,9.6,Wayne Ellington,3005225
138,2020-21,33.0,DET,NBA,SG,44.0,30.0,21.9,3.2,7.3,0.445,2.5,5.9,0.42100000000000004,0.8,1.4,0.55,0.616,0.6,0.8,0.8,0.3,1.6,1.9,1.4,0.4,0.2,0.7,1.3,9.6,Wayne Ellington,3005225
139,2020-21,33.0,TOT,NBA,PF,45.0,6.0,19.8,2.7,6.1,0.436,0.6,2.4,0.25,2.1,3.7,0.557,0.485,0.8,1.3,0.617,0.6,2.7,3.3,1.9,0.8,0.9,1.1,2.4,6.8,James Johnson,16047100
140,2020-21,28.0,BRK,NBA,SG,36.0,3.0,17.4,1.8,4.7,0.38799999999999996,1.3,3.4,0.363,0.6,1.3,0.457,0.521,0.5,0.6,0.857,0.2,1.8,1.9,1.1,0.4,0.0,0.4,1.0,5.4,Tyler Johnson,2028594
141,2020-21,29.0,DET,NBA,SG,16.0,2.0,12.1,2.3,4.4,0.529,0.7,1.5,0.45799999999999996,1.6,2.9,0.565,0.607,0.4,0.5,0.75,0.5,0.9,1.4,1.0,0.5,0.1,0.4,0.8,5.7,Rodney McGruder,5000000
142,2020-21,29.0,TOT,NBA,"C,PF",65.0,57.0,28.6,4.8,9.8,0.489,1.8,5.3,0.337,3.0,4.4,0.672,0.581,1.6,1.9,0.825,1.3,5.6,6.9,2.6,1.1,0.6,1.7,2.9,12.9,Kelly Olynyk,12198243
143,2020-21,27.0,DAL,NBA,SG,52.0,52.0,31.3,4.4,10.5,0.424,1.5,4.7,0.322,2.9,5.8,0.507,0.496,1.8,2.0,0.912,0.8,2.6,3.4,2.7,0.9,0.4,1.4,2.3,12.2,Josh Richardson,10800000
144,2020-21,31.0,SAC,NBA,C,36,4,15.2,3.5,6.2,.563,0.0,0.0,.000,3.5,6.2,.565,.563,1.1,2.2,.519,1.7,4.3,6.0,0.6,0.3,1.3,1.1,2.0,8.1,Hassan Whiteside,2320044
145,2020-21,24.0,MEM,NBA,SF,24.0,0.0,19.3,2.7,8.0,0.34,0.3,2.0,0.125,2.5,6.0,0.413,0.35600000000000004,0.7,1.2,0.586,0.7,3.6,4.3,1.8,0.6,0.5,1.4,1.8,6.4,Justise Winslow,13000000
146,2020-21,30.0,TOT,NBA,C,36,11,18.1,3.2,7.7,.410,1.3,3.6,.351,1.9,4.1,.463,.493,1.6,2.2,.718,1.4,5.5,6.9,2.0,0.7,0.6,1.7,2.6,9.2,DeMarcus Cousins,2666959
147,2020-21,30.0,TOT,NBA,C,36,11,18.1,3.2,7.7,.410,1.3,3.6,.351,1.9,4.1,.463,.493,1.6,2.2,.718,1.4,5.5,6.9,2.0,0.7,0.6,1.7,2.6,9.2,DeMarcus Cousins,2666959
148,2020-21,27.0,LAL,NBA,PF,30.0,30.0,32.1,8.4,16.7,0.503,0.7,2.8,0.265,7.7,13.9,0.55,0.525,3.9,5.4,0.72,1.8,6.2,8.0,3.0,1.3,1.8,2.1,1.8,21.4,Anthony Davis,32742000
149,2020-21,29.0,ATL,NBA,PF,66.0,14.0,21.7,1.6,4.4,0.365,1.0,3.1,0.325,0.6,1.3,0.45899999999999996,0.479,0.5,0.6,0.762,0.6,2.5,3.1,1.0,0.7,0.2,0.6,1.7,4.7,Solomon Hill,2174318
150,2020-21,30.0,MIL,NBA,PG,54.0,51.0,32.2,7.0,13.8,0.505,1.9,4.8,0.397,5.1,9.1,0.562,0.574,1.8,2.3,0.772,1.2,3.4,4.6,5.9,1.7,0.6,2.2,1.7,17.6,Jrue Holiday,26131111
151,2020-21,30.0,OKC,NBA,SF,18.0,0.0,10.9,1.2,2.7,0.45799999999999996,0.9,2.3,0.405,0.3,0.3,0.833,0.635,0.7,0.7,1.0,0.1,1.2,1.3,1.2,0.7,0.3,0.4,0.7,4.1,Darius Miller,7000000
152,2020-21,34.0,TOT,NBA,PG,40.0,2.0,16.7,2.0,4.7,0.426,0.7,2.0,0.359,1.3,2.8,0.473,0.5,0.3,0.3,0.909,0.4,2.0,2.3,4.1,0.9,0.1,1.7,1.3,5.0,Rajon Rondo,7500000
153,2020-21,26.0,MIL,NBA,PF,56,56,33.1,10.3,18.3,0.562,1.2,3.7,0.311,9.1,14.6,0.626,0.594,6.7,9.7,0.688,1.6,9.4,11.1,5.9,1.2,1.3,3.6,2.8,28.4,Giannis Antetokounmpo,27528090
154,2020-21,31.0,NOP,NBA,SG,65.0,64.0,29.9,4.2,10.0,0.419,1.8,5.0,0.348,2.4,5.0,0.491,0.506,1.8,2.5,0.7090000000000001,0.4,3.0,3.4,3.7,0.8,0.3,1.6,1.6,12.0,Eric Bledsoe,16875000
155,2020-21,28.0,IND,NBA,PG,56.0,56.0,34.5,7.9,17.5,0.45299999999999996,2.6,6.7,0.38799999999999996,5.3,10.8,0.493,0.527,2.7,3.2,0.8640000000000001,1.0,4.2,5.3,5.9,0.9,0.3,2.1,2.0,21.2,Malcolm Brogdon,20700000
156,2020-21,25.0,HOU,NBA,SG,51.0,14.0,24.1,2.9,6.6,0.44799999999999995,1.8,4.2,0.423,1.2,2.4,0.49200000000000005,0.584,0.5,0.6,0.8059999999999999,0.7,3.6,4.4,1.4,0.7,0.2,0.8,1.9,8.2,Sterling Brown,1678854
157,2020-21,30.0,CLE,NBA,PG,13.0,1.0,17.2,1.1,4.3,0.25,0.3,1.9,0.16,0.8,2.4,0.32299999999999995,0.28600000000000003,0.3,0.3,1.0,0.5,1.4,1.8,4.5,0.3,0.1,0.5,1.6,2.8,Matthew Dellavedova,2174318
158,2020-21,23.0,CLE,NBA,C,8.0,0.0,9.5,1.3,2.3,0.556,0.0,0.3,0.0,1.3,2.0,0.625,0.556,1.3,1.4,0.909,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8,Thon Maker,309355
159,2020-21,29.0,MIL,NBA,SF,63.0,63.0,33.5,7.5,15.9,0.475,2.3,5.3,0.425,5.3,10.6,0.5,0.546,3.1,3.4,0.894,0.8,5.2,6.0,5.5,1.1,0.1,2.7,2.4,20.4,Khris Middleton,33051724
160,2020-21,25.0,TOT,NBA,PF,10.0,0.0,11.1,1.9,3.5,0.5429999999999999,0.0,0.5,0.0,1.9,3.0,0.633,0.5429999999999999,0.3,0.4,0.75,0.8,2.2,3.0,0.7,0.1,0.4,0.8,0.9,4.1,Jabari Parker,6916834
161,2020-21,25.0,TOT,NBA,PF,10.0,0.0,11.1,1.9,3.5,0.5429999999999999,0.0,0.5,0.0,1.9,3.0,0.633,0.5429999999999999,0.3,0.4,0.75,0.8,2.2,3.0,0.7,0.1,0.4,0.8,0.9,4.1,Jabari Parker,6916834
162,2020-21,29.0,ATL,NBA,SG,44.0,22.0,21.1,1.9,3.6,0.516,1.4,2.4,0.575,0.5,1.2,0.396,0.708,0.3,0.3,1.0,0.4,2.0,2.3,1.3,0.3,0.3,0.4,1.6,5.4,Tony Snell,12178571
163,2020-21,24.0,TOT,NBA,PF,35.0,1.0,12.4,1.9,4.8,0.405,0.9,2.5,0.345,1.1,2.3,0.469,0.494,0.5,0.7,0.68,0.6,2.6,3.2,0.7,0.3,0.5,0.6,1.3,5.2,D.J. Wilson,4548280
164,2020-21,32.0,TOT,NBA,PF,35.0,1.0,15.3,2.2,5.0,0.446,0.6,2.1,0.27,1.7,2.9,0.574,0.503,1.0,1.3,0.723,0.7,2.6,3.3,1.7,0.3,0.1,0.9,1.8,6.0,Nemanja Bjelica,7150000
165,2020-21,31.0,MIA,NBA,SF,48.0,48.0,33.8,7.1,14.4,0.493,0.4,1.9,0.204,6.7,12.4,0.539,0.507,6.9,8.0,0.865,1.8,5.2,7.0,7.2,2.1,0.4,2.1,1.4,21.5,Jimmy Butler,34379100
166,2020-21,31.0,TOT,NBA,C,33.0,1.0,15.1,2.2,4.2,0.507,0.8,1.9,0.43799999999999994,1.3,2.3,0.5660000000000001,0.607,1.6,1.9,0.857,1.1,2.7,3.8,1.2,0.7,0.5,0.8,1.6,6.8,Gorgui Dieng,17587688
