,SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,NAME,SALARY
251,2020-21,27.0,TOT,NBA,"SF,SG",63.0,52.0,31.6,6.4,13.3,0.48200000000000004,2.5,6.1,0.41100000000000003,3.9,7.3,0.54,0.575,3.4,3.9,0.866,0.6,2.4,3.0,1.9,1.2,0.3,1.7,2.3,18.7,Norman Powell,10865952
252,2020-21,26.0,TOR,NBA,PF,54,54,35.8,7.6,16.9,0.452,1.3,4.4,0.301,6.3,12.5,0.504,0.491,4.4,5.3,0.836,1.7,5.6,7.2,4.4,1.2,0.7,2.3,3.2,21.0,Pascal Siakam,29000000
253,2020-21,28.0,MEM,NBA,C,57.0,56.0,27.9,6.9,11.9,0.579,0.4,1.0,0.375,6.5,10.9,0.597,0.594,2.5,3.2,0.762,4.1,8.2,12.3,1.8,0.6,0.8,1.6,2.9,16.6,Jonas Valančiūnas,15000000
254,2020-21,26.0,TOR,NBA,SG,51,51,36.4,6.5,16.6,0.392,3.3,9.1,0.366,3.2,7.5,0.423,0.49200000000000005,3.2,3.7,0.882,0.6,3.6,4.2,6.3,1.7,0.7,1.8,2.3,19.5,Fred VanVleet,21250000
255,2020-21,28.0,TOT,NBA,"PG,SG",57.0,33.0,27.2,3.6,7.9,0.46,0.9,2.5,0.371,2.7,5.4,0.502,0.519,1.8,2.2,0.802,1.0,3.2,4.2,4.3,1.6,0.5,1.2,1.2,10.0,Delon Wright,9000000
256,2020-21,23.0,TOT,NBA,C,38.0,8.0,16.2,3.1,4.7,0.6629999999999999,0.0,0.1,0.0,3.1,4.6,0.674,0.6629999999999999,0.9,1.3,0.667,2.1,3.6,5.7,0.8,0.4,0.7,0.8,1.5,7.1,Tony Bradley,3542060
257,2020-21,29.0,NYK,NBA,SG,46.0,5.0,25.3,4.1,10.0,0.41,2.0,4.8,0.405,2.1,5.1,0.415,0.509,2.1,2.5,0.85,0.4,4.0,4.4,2.2,0.7,0.3,1.0,2.0,12.2,Alec Burks,6000000
258,2020-21,25.0,CLE,NBA,SG,6.0,3.0,19.3,1.7,4.3,0.385,0.3,1.8,0.182,1.3,2.5,0.5329999999999999,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8,Dante Exum,9600000
259,2020-21,29.0,UTA,NBA,C,62.0,0.0,15.4,2.3,3.6,0.628,0.0,0.0,0.0,2.3,3.6,0.634,0.628,0.9,1.2,0.727,2.1,3.5,5.6,0.7,0.5,1.0,0.6,2.2,5.5,Derrick Favors,9258000
260,2020-21,28.0,UTA,NBA,C,65,65,30.8,5.5,8.2,0.677,0.0,0.0,0.0,5.5,8.1,0.6809999999999999,0.677,3.3,5.4,0.621,3.3,10.0,13.4,1.2,0.6,2.8,1.6,2.3,14.4,Rudy Gobert,26525281
261,2020-21,33.0,UTA,NBA,SF,61,24,27.6,4.2,8.3,0.502,2.8,6.0,0.467,1.4,2.3,0.593,0.6709999999999999,1.1,1.3,0.841,0.4,3.2,3.6,4.6,0.7,0.2,1.7,1.8,12.3,Joe Ingles,10863637
262,2020-21,24.0,UTA,NBA,PG,53,53,33.4,9.0,20.6,0.43799999999999994,3.4,8.7,0.386,5.7,11.9,0.47600000000000003,0.52,5.0,6.0,0.845,0.9,3.5,4.4,5.2,1.0,0.3,2.8,2.2,26.4,Donovan Mitchell,5195501
263,2020-21,28.0,WAS,NBA,PG,60.0,18.0,21.3,3.2,6.9,0.465,1.0,2.5,0.38799999999999996,2.2,4.3,0.51,0.536,1.1,1.2,0.863,0.4,2.0,2.4,2.3,1.1,0.1,0.8,1.6,8.4,Raul Neto,1882867
264,2020-21,27.0,UTA,NBA,PF,66.0,6.0,15.4,2.3,5.4,0.42700000000000005,1.6,3.9,0.415,0.7,1.5,0.45799999999999996,0.578,0.2,0.2,1.0,0.4,2.1,2.5,0.8,0.3,0.1,0.7,1.6,6.4,Georges Niang,1783557
265,2020-21,30.0,MIN,NBA,PG,62,46,26.0,2.7,7.1,.379,0.9,3.0,.308,1.8,4.2,.430,.444,2.0,2.3,.867,0.4,2.9,3.3,6.5,1.5,0.0,1.7,2.0,8.3,Ricky Rubio,17000000
266,2020-21,27.0,WAS,NBA,SG,57,57,35.6,11.1,22.8,0.485,2.2,6.2,0.34700000000000003,8.9,16.6,0.537,0.5329999999999999,6.8,7.6,0.894,1.2,3.5,4.7,4.5,1.2,0.4,3.2,2.4,31.1,Bradley Beal,28751775
267,2020-21,31.0,LAL,NBA,PF,57.0,26.0,20.0,2.5,6.2,0.41100000000000003,1.1,3.5,0.308,1.5,2.7,0.546,0.499,0.6,0.8,0.7390000000000001,0.8,3.7,4.5,1.2,0.4,0.3,0.9,1.7,6.8,Markieff Morris,2331593
268,2020-21,27.0,TOT,NBA,"PF,SF",28.0,6.0,21.6,3.5,8.1,0.43200000000000005,1.4,3.7,0.375,2.1,4.4,0.48,0.518,1.3,1.5,0.857,1.0,4.4,5.4,2.0,0.6,0.1,0.9,1.5,9.7,Otto Porter,28489239
269,2020-21,29.0,CHI,NBA,SG,53.0,18.0,23.1,3.0,5.8,0.516,0.8,2.1,0.35700000000000004,2.3,3.7,0.606,0.581,1.2,1.4,0.865,0.5,2.0,2.5,4.8,0.8,0.2,1.8,1.6,8.0,Tomáš Satoranský,10000000
270,2020-21,32.0,PHI,NBA,PF,45.0,11.0,16.6,1.5,4.0,0.36700000000000005,1.0,3.0,0.33799999999999997,0.4,1.0,0.455,0.494,0.2,0.3,0.667,0.2,2.2,2.4,0.7,0.5,0.2,0.4,1.4,4.1,Mike Scott,5005350
271,2020-21,30.0,HOU,NBA,PG,40,40,32.2,7.3,18.2,.404,2.0,6.2,.317,5.4,11.9,.449,.458,4.0,5.3,.749,0.4,2.8,3.2,6.9,1.1,0.8,3.5,1.2,20.6,John Wall,41254920
272,2020-21,24.0,MIL,NBA,PG,7.0,0.0,2.6,0.1,1.1,0.125,0.0,0.3,0.0,0.1,0.9,0.16699999999999998,0.125,0.0,0.0,0,0.0,0.4,0.4,0.3,0.0,0.0,0.0,0.1,0.3,Jaylen Adams,893310
273,2020-21,22.0,ATL,NBA,SG,65,47,31.0,4.6,10.6,0.43700000000000006,2.1,5.6,0.36700000000000005,2.6,5.0,0.515,0.534,0.8,1.0,0.79,0.5,2.8,3.3,3.5,1.2,0.2,1.2,2.4,12.1,Kevin Huerter,2761920
274,2020-21,22.0,ATL,NBA,PG,58,58,34.0,7.7,17.6,0.434,2.2,6.3,0.353,5.4,11.3,0.479,0.498,7.7,8.8,0.88,0.6,3.2,3.9,9.5,0.9,0.2,4.2,1.8,25.3,Trae Young,6571800
275,2020-21,31.0,TOT,NBA,PG,58.0,0.0,17.1,1.9,5.0,0.384,0.3,1.4,0.19,1.6,3.5,0.46299999999999997,0.41200000000000003,1.4,1.6,0.8909999999999999,0.3,1.4,1.7,2.8,0.7,0.2,1.2,1.5,5.5,Brad Wanamaker,2250000
276,2020-21,23.0,BOS,NBA,C,51,12,19.1,3.6,5.0,0.7190000000000001,0.0,0.0,0.0,3.6,5.0,0.7240000000000001,0.7190000000000001,0.9,1.4,0.616,2.6,4.4,7.0,1.8,0.8,1.8,1.0,2.1,8.1,Robert Williams,2029920
277,2020-21,22.0,TOT,NBA,"PF,SF",21.0,0.0,6.0,0.5,1.5,0.344,0.3,1.0,0.28600000000000003,0.2,0.5,0.455,0.43799999999999994,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5,Rodions Kurucs,1780152
278,2020-21,25.0,NYK,NBA,SG,17.0,0.0,2.0,0.1,0.5,0.111,0.0,0.5,0.0,0.1,0.1,1.0,0.111,0.0,0.0,0,0.0,0.3,0.3,0.1,0.0,0.0,0.1,0.2,0.1,Theo Pinson,893310
279,2020-21,24.0,TOT,NBA,SF,19.0,0.0,13.1,1.6,4.2,0.392,0.3,0.8,0.313,1.4,3.3,0.413,0.424,0.7,0.8,0.867,0.3,2.8,3.1,0.8,0.4,0.1,0.8,1.2,4.2,Chandler Hutchison,2443440
280,2020-21,22.0,CHO,NBA,PF,64,18,29.0,4.6,9.1,0.506,1.7,4.2,0.405,2.9,4.9,0.5920000000000001,0.599,1.5,1.7,0.862,1.2,4.8,6.1,2.2,0.7,0.8,1.6,2.1,12.4,Miles Bridges,3934320
281,2020-21,25.0,CHO,NBA,PG,51,44,30.0,4.5,12.1,0.374,3.2,8.6,0.373,1.3,3.5,0.376,0.506,2.3,2.7,0.821,0.4,2.3,2.7,5.4,0.9,0.1,1.6,1.4,14.5,Devonte' Graham,1663861
282,2020-21,22.0,CLE,NBA,SG,54,54,35.7,8.9,18.5,0.48100000000000004,1.7,4.5,0.373,7.2,14.1,0.515,0.526,4.9,6.0,0.809,1.0,2.2,3.1,4.2,1.1,0.2,2.7,2.7,24.3,Collin Sexton,4991880
283,2020-21,23.0,LAL,NBA,PF,14.0,0.0,3.8,0.2,0.7,0.3,0.0,0.0,0,0.2,0.7,0.3,0.3,0.4,0.9,0.462,0.3,1.1,1.4,0.1,0.1,0.3,0.7,0.5,0.9,Kostas Antetokounmpo,893310
284,2020-21,24.0,DAL,NBA,PG,61,12,25.1,4.8,9.2,0.52,1.1,2.9,0.385,3.7,6.3,0.583,0.5820000000000001,1.8,2.3,0.794,0.4,3.0,3.5,3.4,0.5,0.0,1.2,1.6,12.6,Jalen Brunson,1663861
285,2020-21,21.0,DAL,NBA,PG,59,59,35.1,10.1,20.8,0.48700000000000004,3.0,8.4,0.35600000000000004,7.2,12.5,0.574,0.5579999999999999,5.3,7.3,0.7240000000000001,0.8,7.2,8.1,8.9,1.0,0.6,4.4,2.4,28.5,Luka Dončić,8049360
286,2020-21,25.0,ATL,NBA,PG,46.0,5.0,13.3,1.8,4.8,0.373,0.7,2.2,0.304,1.1,2.6,0.43200000000000005,0.44299999999999995,0.6,0.9,0.6509999999999999,0.2,1.3,1.5,2.1,0.3,0.0,0.8,0.9,4.8,Brandon Goodwin,1701593
287,2020-21,21.0,MIN,NBA,PF,58.0,25.0,17.3,2.1,3.5,0.603,0.0,0.1,0.25,2.1,3.4,0.61,0.605,0.9,1.7,0.557,1.8,3.7,5.5,1.2,0.9,0.7,0.9,1.9,5.2,Jarred Vanderbilt,1663861
288,2020-21,24.0,BRK,NBA,PG,59.0,32.0,21.9,3.5,6.3,0.545,0.3,0.9,0.29100000000000004,3.2,5.4,0.589,0.5670000000000001,1.3,1.8,0.736,1.7,3.4,5.1,1.6,0.9,0.4,0.8,2.2,8.5,Bruce Brown,1663861
289,2020-21,23.0,TOT,NBA,"SF,SG",62.0,14.0,19.8,2.9,7.2,0.405,1.5,4.6,0.33299999999999996,1.4,2.6,0.535,0.512,0.6,0.8,0.7709999999999999,0.4,2.1,2.5,1.6,0.7,0.2,1.3,0.9,8.0,Sviatoslav Mykhailiuk,1663861
290,2020-21,25.0,BRK,NBA,PG,22.0,1.0,10.5,1.4,4.0,0.35200000000000004,0.6,1.9,0.31,0.8,2.1,0.391,0.426,0.6,0.8,0.765,0.1,1.0,1.1,3.0,0.3,0.3,0.7,0.9,4.0,Chris Chiozza,893310
291,2020-21,26.0,TOT,NBA,SF,37.0,11.0,17.3,1.1,3.5,0.305,0.8,2.9,0.287,0.2,0.6,0.391,0.424,0.2,0.3,0.8,0.9,2.2,3.1,0.8,0.3,0.2,0.5,0.9,3.2,Gary Clark,2000000
292,2020-21,22.0,TOT,NBA,C,45.0,2.0,12.1,2.1,3.7,0.56,0.0,0.1,0.33299999999999996,2.0,3.6,0.569,0.5660000000000001,1.0,1.6,0.648,1.4,2.6,4.0,1.2,0.4,0.9,0.9,2.2,5.2,Isaiah Hartenstein,1445697
293,2020-21,30.0,NOP,NBA,SF,6.0,0.0,6.2,0.7,1.7,0.4,0.5,1.5,0.33299999999999996,0.2,0.2,1.0,0.55,0.2,0.3,0.5,0.3,0.8,1.2,0.3,0.0,0.0,0.2,0.2,2.0,James Nunnally,893310
294,2020-21,24.0,IND,NBA,PG,63,7,17.5,2.6,6.6,0.39,1.0,2.8,0.377,1.5,3.8,0.4,0.47,1.0,1.2,0.818,0.2,1.1,1.3,1.8,0.7,0.2,1.0,1.4,7.2,Aaron Holiday,2345640
295,2020-21,24.0,BRK,NBA,PF,15.0,0.0,12.1,2.6,4.3,0.6,0.1,0.4,0.16699999999999998,2.5,3.9,0.644,0.608,0.9,0.9,1.0,1.7,4.2,5.9,0.9,0.3,0.3,0.6,1.0,6.1,Alize Johnson,399591
296,2020-21,22.0,OKC,NBA,SG,35.0,35.0,33.7,8.2,16.1,0.508,2.0,4.9,0.418,6.2,11.3,0.547,0.5710000000000001,5.3,6.5,0.8079999999999999,0.5,4.2,4.7,5.9,0.8,0.7,3.0,2.0,23.7,Shai Gilgeous-Alexander,4141320
297,2020-21,23.0,WAS,NBA,SG,17.0,6.0,17.9,1.6,5.6,0.295,0.6,2.5,0.262,1.0,3.1,0.321,0.353,0.9,1.2,0.8,0.2,2.0,2.2,1.5,0.7,0.4,1.1,1.8,4.9,Jerome Robinson,3737520
298,2020-21,23.0,BRK,NBA,SG,55.0,9.0,22.6,3.1,7.6,0.41,2.1,5.5,0.38799999999999996,1.0,2.1,0.469,0.552,1.1,1.3,0.861,0.2,1.7,1.9,1.5,0.5,0.2,0.8,1.5,9.5,Landry Shamet,2090040
299,2020-21,21.0,WAS,NBA,SF,40.0,8.0,10.8,0.8,2.0,0.37,0.3,1.2,0.27699999999999997,0.4,0.9,0.5,0.451,0.1,0.2,0.625,0.5,1.2,1.7,0.6,0.3,0.2,0.6,1.6,2.0,Isaac Bonga,1663861
300,2020-21,23.0,TOT,NBA,C,39.0,18.0,14.7,2.1,4.6,0.45899999999999996,0.6,1.7,0.33799999999999997,1.5,2.9,0.531,0.522,1.6,1.9,0.813,0.5,2.4,2.9,1.1,0.6,0.4,0.9,2.2,6.4,Moritz Wagner,2383915
301,2020-21,23.0,TOT,NBA,C,39.0,18.0,14.7,2.1,4.6,0.45899999999999996,0.6,1.7,0.33799999999999997,1.5,2.9,0.531,0.522,1.6,1.9,0.813,0.5,2.4,2.9,1.1,0.6,0.4,0.9,2.2,6.4,Moritz Wagner,2383915
302,2020-21,25.0,PHO,NBA,PG,54.0,0.0,11.6,1.5,3.5,0.418,0.9,2.5,0.373,0.5,1.0,0.527,0.55,0.1,0.1,0.5,0.2,1.2,1.4,1.1,0.5,0.2,0.3,1.0,3.9,Jevon Carter,3549383
303,2020-21,26.0,TOR,NBA,SF,47.0,2.0,14.2,1.5,3.4,0.45,0.7,1.7,0.40700000000000003,0.8,1.7,0.494,0.5529999999999999,0.5,0.6,0.815,0.8,2.4,3.2,0.8,0.5,0.4,0.4,1.1,4.2,Yuta Watanabe,321893
304,2020-21,26.0,MIA,NBA,SF,66,66,31.8,4.4,10.0,0.43700000000000006,3.5,8.6,0.40399999999999997,0.9,1.5,0.635,0.61,0.8,1.0,0.821,0.1,3.5,3.6,1.8,0.6,0.2,1.1,2.5,13.1,Duncan Robinson,1663861
305,2020-21,22.0,DET,NBA,PG,37.0,4.0,18.4,3.4,7.4,0.46,1.6,3.9,0.406,1.8,3.5,0.519,0.5660000000000001,1.5,1.9,0.812,0.4,1.8,2.2,0.9,0.3,0.0,0.9,1.3,9.9,Frank Jackson,250000
306,2020-21,26.0,OKC,NBA,PF,64.0,12.0,21.5,3.2,6.0,0.53,0.7,1.7,0.431,2.5,4.3,0.568,0.59,0.6,1.0,0.5710000000000001,1.3,2.9,4.2,2.2,0.8,0.2,1.1,2.1,7.7,Kenrich Williams,2000000
307,2020-21,25.0,HOU,NBA,C,41.0,41.0,32.3,8.0,15.6,0.514,1.9,5.0,0.374,6.1,10.6,0.581,0.574,3.0,4.8,0.631,1.9,7.8,9.6,1.7,0.8,1.2,2.0,2.1,21.0,Christian Wood,13015874
308,2020-21,24.0,MIL,NBA,SG,61,61,27.3,3.8,9.1,0.41600000000000004,1.9,5.0,0.377,1.9,4.0,0.465,0.521,0.7,1.0,0.721,1.3,4.4,5.7,3.0,1.1,0.2,1.4,1.7,10.2,Donte DiVincenzo,3044160
309,2020-21,25.0,SAS,NBA,SF,25.0,0.0,7.4,0.8,1.9,0.40399999999999997,0.2,0.6,0.313,0.6,1.2,0.452,0.457,0.5,0.8,0.632,0.2,1.1,1.3,0.4,0.4,0.2,0.2,0.4,2.2,Keita Bates-Diop,893310
310,2020-21,22.0,MIN,NBA,SG,53,37,21.0,1.8,4.5,0.40299999999999997,0.5,1.9,0.273,1.3,2.6,0.496,0.46,1.5,1.8,0.802,1.1,1.7,2.7,1.1,0.9,0.4,0.7,2.2,5.6,Josh Okogie,2651040
311,2020-21,21.0,NYK,NBA,SF,41,0,11.3,1.4,3.5,0.392,0.9,2.2,0.39299999999999996,0.5,1.3,0.389,0.514,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,4.0,Kevin Knox,4588680
312,2020-21,22.0,NYK,NBA,C,31,29,27.5,3.7,5.7,0.653,0.0,0.0,0,3.7,5.7,0.653,0.653,0.8,1.7,0.491,3.6,4.5,8.1,0.5,1.1,1.5,0.8,2.8,8.3,Mitchell Robinson,1663861
313,2020-21,22.0,TOT,NBA,"SF,SG",50.0,7.0,23.2,4.2,8.9,0.47700000000000004,0.5,1.5,0.365,3.7,7.4,0.5,0.508,2.4,3.8,0.638,1.2,3.9,5.1,1.9,0.8,0.4,1.4,2.5,11.4,Hamidou Diallo,1663861
314,2020-21,24.0,PHI,NBA,SG,58,3,23.3,4.8,10.8,0.45,1.2,3.2,0.358,3.7,7.6,0.489,0.503,2.3,2.8,0.8340000000000001,0.5,1.7,2.3,3.0,0.6,0.3,1.7,2.1,13.2,Shake Milton,1701593
315,2020-21,22.0,PHO,NBA,C,66,66,30.6,6.3,10.1,0.621,0.1,0.3,0.2,6.2,9.8,0.634,0.624,1.9,2.5,0.76,3.3,7.2,10.6,1.5,0.6,1.2,1.5,2.9,14.5,Deandre Ayton,10018200
316,2020-21,24.0,PHO,NBA,SF,66,66,32.8,5.0,9.4,0.535,1.8,4.5,0.415,3.2,5.0,0.643,0.633,1.5,1.8,0.825,1.1,3.2,4.3,2.2,1.0,0.9,0.8,1.6,13.4,Mikal Bridges,4359000
317,2020-21,22.0,MEM,NBA,PG,45.0,1.0,20.4,3.5,7.9,0.446,1.8,4.1,0.429,1.8,3.8,0.465,0.5579999999999999,0.8,1.0,0.7829999999999999,0.6,2.7,3.3,2.6,1.2,0.6,1.2,1.7,9.6,De'Anthony Melton,7812500
318,2020-21,30.0,PHI,NBA,SG,53.0,53.0,28.7,4.5,9.8,0.46,2.2,4.9,0.44,2.3,4.9,0.48100000000000004,0.5710000000000001,1.3,1.4,0.905,0.2,2.1,2.3,2.7,0.8,0.2,1.2,1.6,12.4,Seth Curry,7813953
319,2020-21,21.0,POR,NBA,SG,58,0,16.9,2.7,6.4,0.425,2.0,4.5,0.43700000000000006,0.8,1.9,0.396,0.578,0.7,0.9,0.784,0.2,1.9,2.1,1.4,0.3,0.1,0.7,1.4,8.1,Anfernee Simons,2252040
320,2020-21,22.0,POR,NBA,C,35.0,0.0,9.6,1.2,2.6,0.446,0.2,0.6,0.381,0.9,2.0,0.465,0.489,0.5,0.7,0.64,0.9,2.7,3.6,0.7,0.2,0.3,0.5,1.5,3.0,Harry Giles,1678854
321,2020-21,23.0,SAS,NBA,C,47,2,14.0,2.2,3.8,0.573,0.0,0.0,1.0,2.1,3.7,0.568,0.579,1.4,2.0,0.705,1.2,3.1,4.3,0.8,0.4,1.0,0.8,1.6,5.8,Drew Eubanks,1620564
322,2020-21,23.0,SAC,NBA,C,30.0,2.0,11.1,2.2,4.1,0.541,0.2,0.6,0.294,2.0,3.5,0.581,0.561,0.8,1.1,0.6970000000000001,0.9,1.7,2.6,0.7,0.4,0.5,0.7,1.6,5.3,Chimezie Metu,700000
323,2020-21,23.0,SAC,NBA,C,30.0,2.0,11.1,2.2,4.1,0.541,0.2,0.6,0.294,2.0,3.5,0.581,0.561,0.8,1.1,0.6970000000000001,0.9,1.7,2.6,0.7,0.4,0.5,0.7,1.6,5.3,Chimezie Metu,700000
324,2020-21,22.0,SAS,NBA,SG,53,31,25.1,4.2,10.0,0.42,1.6,4.5,0.361,2.5,5.4,0.469,0.502,1.0,1.3,0.809,0.2,2.3,2.5,1.6,0.5,0.3,1.1,1.7,11.1,Lonnie Walker,2892000
325,2020-21,25.0,MEM,NBA,SG,50.0,38.0,25.2,3.5,8.3,0.418,2.1,5.5,0.391,1.3,2.8,0.47100000000000003,0.547,1.6,1.8,0.868,0.4,2.8,3.2,2.2,0.9,0.2,1.0,1.4,10.6,Grayson Allen,2545320
326,2020-21,27.0,ORL,NBA,PG,35.0,5.0,19.8,2.1,5.4,0.38799999999999996,1.1,2.9,0.359,1.0,2.4,0.424,0.48700000000000004,0.7,1.0,0.765,0.1,1.7,1.8,1.8,0.5,0.1,1.2,1.5,6.0,Chasson Randle,893310
327,2020-21,22.0,ATL,NBA,C,31,0,6.5,0.5,1.1,0.41200000000000003,0.0,0.1,0.0,0.5,1.0,0.43799999999999994,0.41200000000000003,0.4,0.6,0.65,0.5,1.7,2.2,0.3,0.1,0.1,0.7,0.7,1.3,Bruno Fernando,1517981
328,2020-21,23.0,ATL,NBA,SF,20,18,31.3,5.6,11.2,0.502,1.6,4.4,0.35600000000000004,4.1,6.8,0.596,0.5720000000000001,3.3,3.8,0.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16.0,De'Andre Hunter,7422000
329,2020-21,21.0,ATL,NBA,SF,26,21,28.8,3.7,10.1,0.365,1.3,4.8,0.262,2.4,5.3,0.46,0.428,2.6,3.2,0.8170000000000001,0.8,3.2,4.0,1.3,1.3,0.3,1.3,2.6,11.2,Cam Reddish,4458000
330,2020-21,26.0,TOR,NBA,SF,27.0,2.0,11.0,1.4,3.0,0.46299999999999997,1.1,2.4,0.469,0.3,0.7,0.444,0.6459999999999999,0.2,0.3,0.625,0.1,1.5,1.7,0.6,0.2,0.1,0.3,1.3,4.1,Paul Watson,1445697
331,2020-21,22.0,BOS,NBA,SG,26,1,8.4,1.5,3.4,0.449,0.5,1.8,0.292,1.0,1.6,0.634,0.528,0.3,0.4,0.818,0.1,0.7,0.8,0.4,0.2,0.0,0.2,0.9,4.0,Carsen Edwards,1517981
332,2020-21,25.0,BOS,NBA,C,16,0,6.6,1.2,1.6,0.76,0.0,0.0,0,1.2,1.6,0.76,0.76,0.3,0.8,0.308,0.7,1.9,2.6,0.1,0.1,1.0,0.3,1.0,2.6,Tacko Fall,893310
333,2020-21,27.0,TOT,NBA,"PG,SG",34.0,2.0,11.5,1.3,2.4,0.518,0.2,0.7,0.304,1.1,1.8,0.6,0.56,0.7,1.0,0.6970000000000001,0.7,1.1,1.8,0.4,0.6,0.1,0.5,1.1,3.4,Javonte Green,1517981
334,2020-21,21.0,BOS,NBA,SG,14,3,15.4,0.9,2.9,0.317,0.3,1.1,0.267,0.6,1.9,0.34600000000000003,0.366,0.3,0.3,1.0,0.8,1.3,2.1,0.6,0.3,0.3,0.6,1.2,2.4,Romeo Langford,3631200
